2016-09-09 09:55:09 nioEventLoopGroup-1-0 io.netty.channel.DefaultChannelPipeline WARN An exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
 java.io.IOException: An existing connection was forcibly closed by the remote host
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-6 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0x305e8b42, /127.0.0.1:59629 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
	at io.netty.channel.PausableChannelEventExecutor.invokeChannelRegistered(PausableChannelEventExecutor.java:56)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRegistered(AbstractChannelHandlerContext.java:345)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRegistered(DefaultChannelPipeline.java:843)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:519)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$100(AbstractChannel.java:422)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:492)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412)
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280)
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-5 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0x00529f31, /127.0.0.1:59630 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
	at io.netty.channel.PausableChannelEventExecutor.invokeChannelRegistered(PausableChannelEventExecutor.java:56)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRegistered(AbstractChannelHandlerContext.java:345)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRegistered(DefaultChannelPipeline.java:843)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:519)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$100(AbstractChannel.java:422)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:492)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412)
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280)
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-3 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0x5cc459e0, /127.0.0.1:59631 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
	at io.netty.channel.PausableChannelEventExecutor.invokeChannelRegistered(PausableChannelEventExecutor.java:56)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRegistered(AbstractChannelHandlerContext.java:345)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRegistered(DefaultChannelPipeline.java:843)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:519)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$100(AbstractChannel.java:422)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:492)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412)
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280)
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-0 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0x227303d7, /127.0.0.1:59632 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
	at io.netty.channel.PausableChannelEventExecutor.invokeChannelRegistered(PausableChannelEventExecutor.java:56)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRegistered(AbstractChannelHandlerContext.java:345)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRegistered(DefaultChannelPipeline.java:843)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:519)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$100(AbstractChannel.java:422)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:492)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412)
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280)
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-4 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0xc889cdd1, /127.0.0.1:59633 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
	at io.netty.channel.PausableChannelEventExecutor.invokeChannelRegistered(PausableChannelEventExecutor.java:56)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRegistered(AbstractChannelHandlerContext.java:345)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRegistered(DefaultChannelPipeline.java:843)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:519)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$100(AbstractChannel.java:422)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:492)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412)
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280)
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-7 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0xf7ab7cc4, /127.0.0.1:59634 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
	at io.netty.channel.PausableChannelEventExecutor.invokeChannelRegistered(PausableChannelEventExecutor.java:56)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRegistered(AbstractChannelHandlerContext.java:345)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRegistered(DefaultChannelPipeline.java:843)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.register0(AbstractChannel.java:519)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.access$100(AbstractChannel.java:422)
	at io.netty.channel.AbstractChannel$AbstractUnsafe$1.run(AbstractChannel.java:492)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:328)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:354)
	at io.netty.util.concurrent.SingleThreadEventExecutor$2.run(SingleThreadEventExecutor.java:116)
	at io.netty.util.internal.chmv8.ForkJoinTask$RunnableExecuteAction.exec(ForkJoinTask.java:1412)
	at io.netty.util.internal.chmv8.ForkJoinTask.doExec(ForkJoinTask.java:280)
	at io.netty.util.internal.chmv8.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:877)
	at io.netty.util.internal.chmv8.ForkJoinPool.scan(ForkJoinPool.java:1706)
	at io.netty.util.internal.chmv8.ForkJoinPool.runWorker(ForkJoinPool.java:1661)
	at io.netty.util.internal.chmv8.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:126)
2016-09-09 10:00:21 nioEventLoopGroup-1-2 io.netty.channel.ChannelInitializer WARN Failed to initialize a channel. Closing: [id: 0xa0bf4027, /127.0.0.1:59635 => /127.0.0.1:9889]
 io.netty.channel.ChannelPipelineException: BrazilCenter.Tcp.Server.ServerHandler is not a @Sharable handler, so can't be added or removed multiple times.
	at io.netty.channel.DefaultChannelPipeline.checkMultiplicity(DefaultChannelPipeline.java:565)
	at io.netty.channel.DefaultChannelPipeline.addLast0(DefaultChannelPipeline.java:152)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:146)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:329)
	at io.netty.channel.DefaultChannelPipeline.addLast(DefaultChannelPipeline.java:300)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:40)
	at BrazilCenter.Tcp.Server.TcpServer$1.initChannel(TcpServer.java:36)
	at io.netty.channel.ChannelInitializer.channelRegistered(ChannelInitializer.java:69)
	at io.netty.channel.ChannelHandlerInvokerUtil.invokeChannelRegisteredNow(ChannelHandlerInvokerUtil.java:32)
	at io.netty.channel.DefaultChannelHandlerInvoker.invokeChannelRegistered(DefaultChannelHandlerInvoker.java:50)
